#source "entradaPractica11.txt"
	' var v[10] float32 ( offset 0 )
call main
halt
 main:
	' * Parameters
	' * Local variables
	' var value float32 ( offset -4 )
	' var i int ( offset -6 )
	' var j int ( offset -8 )
	' var w[4][5] int ( offset -48 )
	' var date struct{day int,  month int,  year int,  } ( offset -54 )
	enter 54
#line 13
	' * Read
	pusha bp
	pushi -54
	addi
	pushi 0
	addi
	ini
	storei
#line 14
	pusha bp
	pushi -54
	addi
	pushi 4
	addi
	pushb 97
	b2i
	storei
#line 15
	pusha bp
	pushi -54
	addi
	pushi 2
	addi
	pusha bp
	pushi -54
	addi
	pushi 0
	addi
	loadi
	pusha bp
	pushi -54
	addi
	pushi 4
	addi
	loadi
	muli
	pushi 12
	modi
	pushi 1
	addi
	storei
#line 16
	' * Write
	pusha bp
	pushi -54
	addi
	pushi 0
	addi
	loadi
	outi
	' * Write
	pushb 202
	outb
	' * Write
	pusha bp
	pushi -54
	addi
	pushi 2
	addi
	loadi
	outi
	' * Write
	pushb 202
	outb
	' * Write
	pusha bp
	pushi -54
	addi
	pushi 4
	addi
	loadi
	i2f
	outf
	' * Write
	pushb 202
	outb
#line 18
	' * Read
	pusha bp
	pushi -4
	addi
	inf
	storef
#line 20
	pusha bp
	pushi -6
	addi
	pushi 0
	storei
#line 31
 flag-0:
	pusha bp
	pushi -6
	addi
	loadi
	pushi 10
	lti
	jz flag-1
#line 22
	pusha 0
	pusha bp
	pushi -6
	addi
	loadi
	pushi 4
	muli
	addi
	pusha bp
	pushi -4
	addi
	loadf
	storef
#line 23
	' * Write
	pusha bp
	pushi -6
	addi
	loadi
	outi
	' * Write
	pushb 58
	outb
	' * Write
	pusha 0
	pusha bp
	pushi -6
	addi
	loadi
	pushi 4
	muli
	addi
	loadf
	outf
	' * Write
	pushb 32
	outb
#line 29
	pusha bp
	pushi -6
	addi
	loadi
	pushi 2
	modi
	jz flag-2
#line 25
	' * Write
	pushb 111
	outb
	' * Write
	pushb 100
	outb
	' * Write
	pushb 100
	outb
	' * Write
	pushb 202
	outb
	jmp flag-3
 flag-2:
#line 28
	' * Write
	pushb 101
	outb
	' * Write
	pushb 118
	outb
	' * Write
	pushb 101
	outb
	' * Write
	pushb 110
	outb
	' * Write
	pushb 202
	outb
 flag-3:
#line 30
	pusha bp
	pushi -6
	addi
	pusha bp
	pushi -6
	addi
	loadi
	pushi 1
	addi
	storei
	jmp flag-0
 flag-1:
#line 32
	' * Write
	pushb 202
	outb
#line 34
	pusha bp
	pushi -6
	addi
	pushi 0
	storei
#line 44
 flag-4:
	pusha bp
	pushi -6
	addi
	loadi
	pushi 4
	lti
	jz flag-5
#line 36
	pusha bp
	pushi -8
	addi
	pushi 0
	storei
#line 41
 flag-6:
	pusha bp
	pushi -8
	addi
	loadi
	pushi 5
	lti
	jz flag-7
#line 38
	pusha bp
	pushi -48
	addi
	pusha bp
	pushi -6
	addi
	loadi
	pushi 10
	muli
	addi
	pusha bp
	pushi -8
	addi
	loadi
	pushi 2
	muli
	addi
	pusha bp
	pushi -6
	addi
	loadi
	pusha bp
	pushi -8
	addi
	loadi
	addi
	storei
#line 39
	' * Write
	pusha bp
	pushi -48
	addi
	pusha bp
	pushi -6
	addi
	loadi
	pushi 10
	muli
	addi
	pusha bp
	pushi -8
	addi
	loadi
	pushi 2
	muli
	addi
	loadi
	outi
	' * Write
	pushb 32
	outb
#line 40
	pusha bp
	pushi -8
	addi
	pusha bp
	pushi -8
	addi
	loadi
	pushi 1
	addi
	storei
	jmp flag-6
 flag-7:
#line 42
	' * Write
	pushb 202
	outb
#line 43
	pusha bp
	pushi -6
	addi
	pusha bp
	pushi -6
	addi
	loadi
	pushi 1
	addi
	storei
	jmp flag-4
 flag-5:
