#source "entrada.grande.Practica12.txt"
	' var pair struct{integer int,  character char,  } ( offset 0 )
	' var acme[2] struct{employees[2] struct{age int,  },  } ( offset 3 )
	' var fibonacci[8][3] int ( offset 11 )
call main
halt
 p:
	' * Parameters
	' * Local variables
	enter 0
	ret 0, 0, 0
 f:
	' * Parameters
	' var r float32 ( offset 6 )
	' var e int ( offset 4 )
	' * Local variables
	' var real float32 ( offset -4 )
	' var c char ( offset -5 )
	' var result int ( offset -7 )
	enter 7
#line 20
	pusha bp
	pushi -4
	addi
	pusha bp
	pushi 6
	addi
	loadf
	pushf 10.0
	mulf
	storef
#line 21
	pusha bp
	pushi -5
	addi
	pushb 48
	storeb
#line 28
	pusha bp
	pushi 4
	addi
	loadi
	pushi 256
	lti
	jz flag_0
#line 23
	pusha bp
	pushi -5
	addi
	pusha bp
	pushi 4
	addi
	loadi
	i2b
	storeb
#line 24
	pusha bp
	pushi -7
	addi
	pusha bp
	pushi -5
	addi
	loadb
	b2i
	storei
	jmp flag_1
 flag_0:
#line 27
	pusha bp
	pushi -7
	addi
	pusha bp
	pushi -4
	addi
	loadf
	f2i
	storei
 flag_1:
#line 29
	pusha bp
	pushi -7
	addi
	loadi
	ret 2, 7, 6
 initialize:
	' * Parameters
	' * Local variables
	' var i int ( offset -2 )
	enter 2
#line 34
	pusha 11
	pushi 0
	pushi 6
	muli
	addi
	pushi 0
	pushi 2
	muli
	addi
	pushi 0
	storei
#line 35
	pusha 11
	pushi 0
	pushi 6
	muli
	addi
	pushi 1
	pushi 2
	muli
	addi
	pushi 1
	storei
#line 36
	pusha 11
	pushi 0
	pushi 6
	muli
	addi
	pushi 2
	pushi 2
	muli
	addi
	pushi 1
	storei
#line 37
	pusha bp
	pushi -2
	addi
	pushi 1
	storei
#line 43
 flag_2:
	pusha bp
	pushi -2
	addi
	loadi
	pushi 8
	lti
	jz flag_3
#line 39
	pusha 11
	pusha bp
	pushi -2
	addi
	loadi
	pushi 6
	muli
	addi
	pushi 0
	pushi 2
	muli
	addi
	pusha 11
	pusha bp
	pushi -2
	addi
	loadi
	pushi 1
	subi
	pushi 6
	muli
	addi
	pushi 1
	pushi 2
	muli
	addi
	loadi
	storei
#line 40
	pusha 11
	pusha bp
	pushi -2
	addi
	loadi
	pushi 6
	muli
	addi
	pushi 1
	pushi 2
	muli
	addi
	pusha 11
	pusha bp
	pushi -2
	addi
	loadi
	pushi 1
	subi
	pushi 6
	muli
	addi
	pushi 2
	pushi 2
	muli
	addi
	loadi
	storei
#line 41
	pusha 11
	pusha bp
	pushi -2
	addi
	loadi
	pushi 6
	muli
	addi
	pushi 2
	pushi 2
	muli
	addi
	pusha 11
	pusha bp
	pushi -2
	addi
	loadi
	pushi 6
	muli
	addi
	pushi 0
	pushi 2
	muli
	addi
	loadi
	pusha 11
	pusha bp
	pushi -2
	addi
	loadi
	pushi 6
	muli
	addi
	pushi 1
	pushi 2
	muli
	addi
	loadi
	addi
	storei
#line 42
	pusha bp
	pushi -2
	addi
	pusha bp
	pushi -2
	addi
	loadi
	pushi 1
	addi
	storei
	jmp flag_2
 flag_3:
	ret 0, 2, 0
 main:
	' * Parameters
	' * Local variables
	' var i int ( offset -2 )
	' var j int ( offset -4 )
	enter 4
#line 50
	call p
	
#line 51
	pusha bp
	pushi -2
	addi
	pushi 0
